PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs1498232' is missing from the main dataset, and is a top variant.
Warning: 'rs6984242' is missing from the main dataset, and is a top variant.
Warning: 'rs11139497' is missing from the main dataset, and is a top variant.
Warning: 'rs3849046' is missing from the main dataset, and is a top variant.
Warning: 'rs10515678' is missing from the main dataset, and is a top variant.
Warning: 'rs7588513' is missing from the main dataset, and is a top variant.
Warning: 'rs8082590' is missing from the main dataset, and is a top variant.
Warning: 'rs2905426' is missing from the main dataset, and is a top variant.
Warning: 'rs10520163' is missing from the main dataset, and is a top variant.
Warning: 'rs59979824' is missing from the main dataset, and is a top variant.
Warning: 'rs2693698' is missing from the main dataset, and is a top variant.
Warning: 'rs1058167' is missing from the main dataset, and is a top variant.
Warning: 'rs2945232' is missing from the main dataset, and is a top variant.
Warning: 'rs7801375' is missing from the main dataset, and is a top variant.
Warning: 'rs9398171' is missing from the main dataset, and is a top variant.
Warning: 'rs6704641' is missing from the main dataset, and is a top variant.
Warning: 'rs1353545' is missing from the main dataset, and is a top variant.
Warning: 'rs4330281' is missing from the main dataset, and is a top variant.
Warning: 'rs679087' is missing from the main dataset, and is a top variant.
Warning: 'rs13376709' is missing from the main dataset, and is a top variant.
Warning: 'rs10425465' is missing from the main dataset, and is a top variant.
Warning: 'rs56145559' is missing from the main dataset, and is a top variant.
Warning: 'rs12433009' is missing from the main dataset, and is a top variant.
Warning: 'rs4388249' is missing from the main dataset, and is a top variant.
Warning: 'rs4240748' is missing from the main dataset, and is a top variant.
Warning: 'rs1878874' is missing from the main dataset, and is a top variant.
Warning: 'rs12510251' is missing from the main dataset, and is a top variant.
Warning: 'rs4470825' is missing from the main dataset, and is a top variant.
Warning: 'rs533123' is missing from the main dataset, and is a top variant.
Warning: 'rs57709857' is missing from the main dataset, and is a top variant.
Warning: 'rs1506297' is missing from the main dataset, and is a top variant.
Warning: 'rs12129719' is missing from the main dataset, and is a top variant.
Warning: 'rs7599488' is missing from the main dataset, and is a top variant.
Warning: 'rs78370910' is missing from the main dataset, and is a top variant.
Warning: 'rs12729719' is missing from the main dataset, and is a top variant.
Warning: 'rs10967586' is missing from the main dataset, and is a top variant.
Warning: 'rs514209' is missing from the main dataset, and is a top variant.
Warning: 'rs7521492' is missing from the main dataset, and is a top variant.
Warning: 'rs13233308' is missing from the main dataset, and is a top variant.
Warning: 'rs9627788' is missing from the main dataset, and is a top variant.
Warning: 'rs2470578' is missing from the main dataset, and is a top variant.
Warning: 'rs76832595' is missing from the main dataset, and is a top variant.
Warning: 'rs1959440' is missing from the main dataset, and is a top variant.
Warning: 'rs4987094' is missing from the main dataset, and is a top variant.
Warning: 'rs6825268' is missing from the main dataset, and is a top variant.
Warning: 'rs4273100' is missing from the main dataset, and is a top variant.
Warning: 'rs2868985' is missing from the main dataset, and is a top variant.
Warning: 'rs6800435' is missing from the main dataset, and is a top variant.
Warning: 'rs11625793' is missing from the main dataset, and is a top variant.
Warning: 'rs12874102' is missing from the main dataset, and is a top variant.
Warning: 'rs57549656' is missing from the main dataset, and is a top variant.
Warning: 'rs10745841' is missing from the main dataset, and is a top variant.
Warning: 'rs4963432' is missing from the main dataset, and is a top variant.
Warning: 'rs112123821' is missing from the main dataset, and is a top variant.
Warning: 'rs59813857' is missing from the main dataset, and is a top variant.
Warning: 'rs12027657' is missing from the main dataset, and is a top variant.
Warning: 'rs10059371' is missing from the main dataset, and is a top variant.
Warning: 'rs7619427' is missing from the main dataset, and is a top variant.
Warning: 'rs9341835' is missing from the main dataset, and is a top variant.
Warning: 'rs9924758' is missing from the main dataset, and is a top variant.
Warning: 'rs7788403' is missing from the main dataset, and is a top variant.
Warning: 'rs13004237' is missing from the main dataset, and is a top variant.
Warning: 'rs2805099' is missing from the main dataset, and is a top variant.
Warning: 'rs10148671' is missing from the main dataset, and is a top variant.
Warning: 'rs17731' is missing from the main dataset, and is a top variant.
Warning: 'rs11192193' is missing from the main dataset, and is a top variant.
Warning: 'rs1561296' is missing from the main dataset, and is a top variant.
Warning: 'rs10878577' is missing from the main dataset, and is a top variant.
Warning: 'rs9879311' is missing from the main dataset, and is a top variant.
Warning: 'rs4677035' is missing from the main dataset, and is a top variant.
Warning: 'rs2242194' is missing from the main dataset, and is a top variant.
Warning: 'rs12449000' is missing from the main dataset, and is a top variant.
Warning: 'rs9545047' is missing from the main dataset, and is a top variant.
Warning: 'rs237485' is missing from the main dataset, and is a top variant.
Warning: 'rs12554020' is missing from the main dataset, and is a top variant.
Warning: 'rs1524480' is missing from the main dataset, and is a top variant.
Warning: 'rs2709410' is missing from the main dataset, and is a top variant.
Warning: 'rs4632195' is missing from the main dataset, and is a top variant.
Warning: 'rs7688014' is missing from the main dataset, and is a top variant.
Warning: 'rs1407025' is missing from the main dataset, and is a top variant.
Warning: 'rs6549358' is missing from the main dataset, and is a top variant.
Warning: 'rs2219089' is missing from the main dataset, and is a top variant.
Warning: 'rs4834639' is missing from the main dataset, and is a top variant.
Warning: 'rs28670852' is missing from the main dataset, and is a top variant.
Warning: 'rs9595066' is missing from the main dataset, and is a top variant.
Warning: 'rs191104570' is missing from the main dataset, and is a top variant.
Warning: 'rs354225' is missing from the main dataset, and is a top variant.
Warning: 'rs12806' is missing from the main dataset, and is a top variant.
Warning: 'rs12659029' is missing from the main dataset, and is a top variant.
Warning: 'rs62064224' is missing from the main dataset, and is a top variant.
Warning: 'rs9881798' is missing from the main dataset, and is a top variant.
Warning: 'rs220519' is missing from the main dataset, and is a top variant.
Warning: 'rs139283246' is missing from the main dataset, and is a top variant.
Warning: 'rs6468049' is missing from the main dataset, and is a top variant.
Warning: 'rs1075195' is missing from the main dataset, and is a top variant.
Warning: 'rs10752609' is missing from the main dataset, and is a top variant.
Warning: 'rs2358030' is missing from the main dataset, and is a top variant.
Warning: 'rs1858740' is missing from the main dataset, and is a top variant.
Warning: 'rs76475910' is missing from the main dataset, and is a top variant.
Warning: 'rs57221251' is missing from the main dataset, and is a top variant.
Warning: 'rs80533' is missing from the main dataset, and is a top variant.
Warning: 'rs6738445' is missing from the main dataset, and is a top variant.
Warning: 'rs6722015' is missing from the main dataset, and is a top variant.
Warning: 'rs7617937' is missing from the main dataset, and is a top variant.
Warning: 'rs10748252' is missing from the main dataset, and is a top variant.
Warning: 'rs9650682' is missing from the main dataset, and is a top variant.
Warning: 'rs10219760' is missing from the main dataset, and is a top variant.
Warning: 'rs727927' is missing from the main dataset, and is a top variant.
Warning: 'rs10224539' is missing from the main dataset, and is a top variant.
Warning: 'rs12652777' is missing from the main dataset, and is a top variant.
Warning: 'rs149400538' is missing from the main dataset, and is a top variant.
Warning: 'rs2573166' is missing from the main dataset, and is a top variant.
Warning: 'rs4776059' is missing from the main dataset, and is a top variant.
Warning: 'rs3843363' is missing from the main dataset, and is a top variant.
Warning: 'rs7039813' is missing from the main dataset, and is a top variant.
Warning: 'rs1962636' is missing from the main dataset, and is a top variant.
Warning: 'rs2953924' is missing from the main dataset, and is a top variant.
Warning: 'rs4955124' is missing from the main dataset, and is a top variant.
Warning: 'rs2670374' is missing from the main dataset, and is a top variant.
Warning: 'rs58251005' is missing from the main dataset, and is a top variant.
Warning: 'rs11226509' is missing from the main dataset, and is a top variant.
Warning: 'rs7194676' is missing from the main dataset, and is a top variant.
Warning: 'rs12553129' is missing from the main dataset, and is a top variant.
Warning: 'rs7104519' is missing from the main dataset, and is a top variant.
Warning: 'rs12219498' is missing from the main dataset, and is a top variant.
Warning: 'rs11771673' is missing from the main dataset, and is a top variant.
Warning: 'rs55761320' is missing from the main dataset, and is a top variant.
Warning: 'rs1836871' is missing from the main dataset, and is a top variant.
Warning: 'rs1380703' is missing from the main dataset, and is a top variant.
Warning: 'rs56374040' is missing from the main dataset, and is a top variant.
Warning: 'rs2292369' is missing from the main dataset, and is a top variant.
Warning: 'rs72659661' is missing from the main dataset, and is a top variant.
Warning: 'rs9788403' is missing from the main dataset, and is a top variant.
Warning: 'rs2997490' is missing from the main dataset, and is a top variant.
Warning: 'rs12829524' is missing from the main dataset, and is a top variant.
Warning: 'rs34041745' is missing from the main dataset, and is a top variant.
Warning: 'rs12516569' is missing from the main dataset, and is a top variant.
Warning: 'rs7710182' is missing from the main dataset, and is a top variant.
Warning: 'rs2360970' is missing from the main dataset, and is a top variant.
Warning: 'rs113113059' is missing from the main dataset, and is a top variant.
Warning: 'rs1800006' is missing from the main dataset, and is a top variant.
Warning: 'rs61826828' is missing from the main dataset, and is a top variant.
Warning: 'rs7164608' is missing from the main dataset, and is a top variant.
Warning: 'rs2956973' is missing from the main dataset, and is a top variant.
Warning: 'rs4145082' is missing from the main dataset, and is a top variant.
Warning: 'rs6435711' is missing from the main dataset, and is a top variant.
Warning: 'rs4074060' is missing from the main dataset, and is a top variant.
Warning: 'rs13075818' is missing from the main dataset, and is a top variant.
Warning: 'rs12521503' is missing from the main dataset, and is a top variant.
Warning: 'rs12554543' is missing from the main dataset, and is a top variant.
Warning: 'rs13133209' is missing from the main dataset, and is a top variant.
Warning: 'rs842763' is missing from the main dataset, and is a top variant.
Warning: 'rs13435604' is missing from the main dataset, and is a top variant.
Warning: 'rs1812423' is missing from the main dataset, and is a top variant.
Warning: 'rs35483472' is missing from the main dataset, and is a top variant.
Warning: 'rs149818' is missing from the main dataset, and is a top variant.
Warning: 'rs544368' is missing from the main dataset, and is a top variant.
Warning: 'rs12446464' is missing from the main dataset, and is a top variant.
Warning: 'rs1132998' is missing from the main dataset, and is a top variant.
Warning: 'rs10279199' is missing from the main dataset, and is a top variant.
Warning: 'rs11065724' is missing from the main dataset, and is a top variant.
Warning: 'rs2244746' is missing from the main dataset, and is a top variant.
Warning: 'rs11977057' is missing from the main dataset, and is a top variant.
Warning: 'rs7611683' is missing from the main dataset, and is a top variant.
Warning: 'rs10903945' is missing from the main dataset, and is a top variant.
Warning: 'rs1951329' is missing from the main dataset, and is a top variant.
Warning: 'rs34493359' is missing from the main dataset, and is a top variant.
Warning: 'rs12713461' is missing from the main dataset, and is a top variant.
Warning: 'rs13381485' is missing from the main dataset, and is a top variant.
Warning: 'rs4775086' is missing from the main dataset, and is a top variant.
Warning: 'rs113954968' is missing from the main dataset, and is a top variant.
Warning: 'rs2629809' is missing from the main dataset, and is a top variant.
Warning: 'rs28660151' is missing from the main dataset, and is a top variant.
Warning: 'rs12140712' is missing from the main dataset, and is a top variant.
Warning: 'rs704253' is missing from the main dataset, and is a top variant.
Warning: 'rs35818838' is missing from the main dataset, and is a top variant.
Warning: 'rs28416291' is missing from the main dataset, and is a top variant.
Warning: 'rs4937935' is missing from the main dataset, and is a top variant.
Warning: 'rs75480035' is missing from the main dataset, and is a top variant.
Warning: 'rs7959450' is missing from the main dataset, and is a top variant.
Warning: 'rs2833190' is missing from the main dataset, and is a top variant.
Warning: 'rs806180' is missing from the main dataset, and is a top variant.
Warning: 'rs145804615' is missing from the main dataset, and is a top variant.
Warning: 'rs11817234' is missing from the main dataset, and is a top variant.
Warning: 'rs4129611' is missing from the main dataset, and is a top variant.
Warning: 'rs12547436' is missing from the main dataset, and is a top variant.
Warning: 'rs72815573' is missing from the main dataset, and is a top variant.
Warning: 'rs2697246' is missing from the main dataset, and is a top variant.
Warning: 'rs2108349' is missing from the main dataset, and is a top variant.
Warning: 'rs3851079' is missing from the main dataset, and is a top variant.
Warning: 'rs13006127' is missing from the main dataset, and is a top variant.
Warning: 'rs10283761' is missing from the main dataset, and is a top variant.
Warning: 'rs2175962' is missing from the main dataset, and is a top variant.
Warning: 'rs79919254' is missing from the main dataset, and is a top variant.
Warning: 'rs79430854' is missing from the main dataset, and is a top variant.
Warning: 'rs6668204' is missing from the main dataset, and is a top variant.
Warning: 'rs12955051' is missing from the main dataset, and is a top variant.
Warning: 'rs6488466' is missing from the main dataset, and is a top variant.
Warning: 'rs113582743' is missing from the main dataset, and is a top variant.
Warning: 'rs10920476' is missing from the main dataset, and is a top variant.
Warning: 'rs2866972' is missing from the main dataset, and is a top variant.
Warning: 'rs12043930' is missing from the main dataset, and is a top variant.
Warning: 'rs7523654' is missing from the main dataset, and is a top variant.
Warning: 'rs8038958' is missing from the main dataset, and is a top variant.
Warning: 'rs16907737' is missing from the main dataset, and is a top variant.
Warning: 'rs4247090' is missing from the main dataset, and is a top variant.
Warning: 'rs3809140' is missing from the main dataset, and is a top variant.
Warning: 'rs7612158' is missing from the main dataset, and is a top variant.
Warning: 'rs2513275' is missing from the main dataset, and is a top variant.
Warning: 'rs2236527' is missing from the main dataset, and is a top variant.
Warning: 'rs3849094' is missing from the main dataset, and is a top variant.
Warning: 'rs1220078' is missing from the main dataset, and is a top variant.
Warning: 'rs10767734' is missing from the main dataset, and is a top variant.
Warning: 'rs12760274' is missing from the main dataset, and is a top variant.
Warning: 'rs13218447' is missing from the main dataset, and is a top variant.
Warning: 'rs4419515' is missing from the main dataset, and is a top variant.
Warning: 'rs4851648' is missing from the main dataset, and is a top variant.
Warning: 'rs117484894' is missing from the main dataset, and is a top variant.
Warning: 'rs2301707' is missing from the main dataset, and is a top variant.
Warning: 'rs9562504' is missing from the main dataset, and is a top variant.
Warning: 'rs12489237' is missing from the main dataset, and is a top variant.
Warning: 'rs35929648' is missing from the main dataset, and is a top variant.
Warning: 'rs2583638' is missing from the main dataset, and is a top variant.
Warning: 'rs1023330' is missing from the main dataset, and is a top variant.
Warning: 'rs6910643' is missing from the main dataset, and is a top variant.
Warning: 'rs3091566' is missing from the main dataset, and is a top variant.
Warning: 'rs3767281' is missing from the main dataset, and is a top variant.
Warning: 'rs2824007' is missing from the main dataset, and is a top variant.
Warning: 'rs824600' is missing from the main dataset, and is a top variant.
Warning: 'rs73292401' is missing from the main dataset, and is a top variant.
Warning: 'rs8142177' is missing from the main dataset, and is a top variant.
Warning: 'rs7203351' is missing from the main dataset, and is a top variant.
Warning: 'rs2193106' is missing from the main dataset, and is a top variant.
Warning: 'rs10492203' is missing from the main dataset, and is a top variant.
Warning: 'rs12643432' is missing from the main dataset, and is a top variant.
Warning: 'rs9882204' is missing from the main dataset, and is a top variant.
Warning: 'rs7294595' is missing from the main dataset, and is a top variant.
Warning: 'rs7946058' is missing from the main dataset, and is a top variant.
Warning: 'rs1886621' is missing from the main dataset, and is a top variant.
Warning: 'rs1004589' is missing from the main dataset, and is a top variant.
Warning: 'rs13044479' is missing from the main dataset, and is a top variant.
Warning: 'rs10517290' is missing from the main dataset, and is a top variant.
Warning: 'rs55703281' is missing from the main dataset, and is a top variant.
Warning: 'rs2774962' is missing from the main dataset, and is a top variant.
Warning: 'rs7813980' is missing from the main dataset, and is a top variant.
Warning: 'rs144597047' is missing from the main dataset, and is a top variant.
Warning: 'rs646513' is missing from the main dataset, and is a top variant.
Warning: 'rs12041018' is missing from the main dataset, and is a top variant.
Warning: 'rs1636913' is missing from the main dataset, and is a top variant.
Warning: 'rs12218330' is missing from the main dataset, and is a top variant.
Warning: 'rs7030457' is missing from the main dataset, and is a top variant.
Warning: 'rs17681427' is missing from the main dataset, and is a top variant.
Warning: 'rs3008534' is missing from the main dataset, and is a top variant.
Warning: 'rs1545920' is missing from the main dataset, and is a top variant.
Warning: 'rs4879755' is missing from the main dataset, and is a top variant.
Warning: 'rs2911499' is missing from the main dataset, and is a top variant.
Warning: 'rs11735461' is missing from the main dataset, and is a top variant.
Warning: 'rs7575465' is missing from the main dataset, and is a top variant.
Warning: 'rs2081275' is missing from the main dataset, and is a top variant.
Warning: 'rs12155833' is missing from the main dataset, and is a top variant.
Warning: 'rs73457800' is missing from the main dataset, and is a top variant.
Warning: 'rs6764970' is missing from the main dataset, and is a top variant.
Warning: 'rs1943161' is missing from the main dataset, and is a top variant.
Warning: 'rs2205275' is missing from the main dataset, and is a top variant.
Warning: 'rs2952175' is missing from the main dataset, and is a top variant.
Warning: 'rs208829' is missing from the main dataset, and is a top variant.
Warning: 'rs12138977' is missing from the main dataset, and is a top variant.
Warning: 'rs13391886' is missing from the main dataset, and is a top variant.
Warning: 'rs3136233' is missing from the main dataset, and is a top variant.
Warning: 'rs16830474' is missing from the main dataset, and is a top variant.
Warning: 'rs6946969' is missing from the main dataset, and is a top variant.
Warning: 'rs139223490' is missing from the main dataset, and is a top variant.
Warning: 'rs2089996' is missing from the main dataset, and is a top variant.
Warning: 'rs9360322' is missing from the main dataset, and is a top variant.
Warning: 'rs4618694' is missing from the main dataset, and is a top variant.
Warning: 'rs10078322' is missing from the main dataset, and is a top variant.
Warning: 'rs55703408' is missing from the main dataset, and is a top variant.
Warning: 'rs8106205' is missing from the main dataset, and is a top variant.
Warning: 'rs6584194' is missing from the main dataset, and is a top variant.
Warning: 'rs56303414' is missing from the main dataset, and is a top variant.
Warning: 'rs11623261' is missing from the main dataset, and is a top variant.
Warning: 'rs57871297' is missing from the main dataset, and is a top variant.
Warning: 'rs10988248' is missing from the main dataset, and is a top variant.
Warning: 'rs67327962' is missing from the main dataset, and is a top variant.
Warning: 'rs7167194' is missing from the main dataset, and is a top variant.
Warning: 'rs7794450' is missing from the main dataset, and is a top variant.
Warning: 'rs12655889' is missing from the main dataset, and is a top variant.
Warning: 'rs74504339' is missing from the main dataset, and is a top variant.
Warning: 'rs2956755' is missing from the main dataset, and is a top variant.
Warning: 'rs508757' is missing from the main dataset, and is a top variant.
Warning: 'rs2247489' is missing from the main dataset, and is a top variant.
Warning: 'rs12751064' is missing from the main dataset, and is a top variant.
Warning: 'rs957162' is missing from the main dataset, and is a top variant.
Warning: 'rs2642148' is missing from the main dataset, and is a top variant.
Warning: 'rs7801807' is missing from the main dataset, and is a top variant.
Warning: 'rs13020778' is missing from the main dataset, and is a top variant.
Warning: 'rs671913' is missing from the main dataset, and is a top variant.
Warning: 'rs703606' is missing from the main dataset, and is a top variant.
Warning: 'rs4488150' is missing from the main dataset, and is a top variant.
Warning: 'rs1837188' is missing from the main dataset, and is a top variant.
Warning: 'rs876534' is missing from the main dataset, and is a top variant.
Warning: 'rs2412823' is missing from the main dataset, and is a top variant.
Warning: 'rs192631755' is missing from the main dataset, and is a top variant.
Warning: 'rs546964' is missing from the main dataset, and is a top variant.
Warning: 'rs2077164' is missing from the main dataset, and is a top variant.
Warning: 'rs6124687' is missing from the main dataset, and is a top variant.
Warning: 'rs182303354' is missing from the main dataset, and is a top variant.
Warning: 'rs3923310' is missing from the main dataset, and is a top variant.
Warning: 'rs700605' is missing from the main dataset, and is a top variant.
Warning: 'rs2928335' is missing from the main dataset, and is a top variant.
Warning: 'rs11241005' is missing from the main dataset, and is a top variant.
Warning: 'rs62091221' is missing from the main dataset, and is a top variant.
Warning: 'rs12616120' is missing from the main dataset, and is a top variant.
Warning: 'rs6773550' is missing from the main dataset, and is a top variant.
Warning: 'rs7335833' is missing from the main dataset, and is a top variant.
Warning: 'rs4648456' is missing from the main dataset, and is a top variant.
Warning: 'rs1776209' is missing from the main dataset, and is a top variant.
Warning: 'rs4900895' is missing from the main dataset, and is a top variant.
Warning: 'rs72871191' is missing from the main dataset, and is a top variant.
Warning: 'rs149858052' is missing from the main dataset, and is a top variant.
Warning: 'rs11725741' is missing from the main dataset, and is a top variant.
Warning: 'rs7556184' is missing from the main dataset, and is a top variant.
Warning: 'rs679141' is missing from the main dataset, and is a top variant.
Warning: 'rs164347' is missing from the main dataset, and is a top variant.
Warning: 'rs2190551' is missing from the main dataset, and is a top variant.
Warning: 'rs12610131' is missing from the main dataset, and is a top variant.
Warning: 'rs9319584' is missing from the main dataset, and is a top variant.
Warning: 'rs2041073' is missing from the main dataset, and is a top variant.
Warning: 'rs17159830' is missing from the main dataset, and is a top variant.
Warning: 'rs10869087' is missing from the main dataset, and is a top variant.
Warning: 'rs4734341' is missing from the main dataset, and is a top variant.
Warning: 'rs762961' is missing from the main dataset, and is a top variant.
Warning: 'rs7296900' is missing from the main dataset, and is a top variant.
Warning: 'rs12715586' is missing from the main dataset, and is a top variant.
Warning: 'rs67822851' is missing from the main dataset, and is a top variant.
Warning: 'rs1187952' is missing from the main dataset, and is a top variant.
Warning: 'rs74453957' is missing from the main dataset, and is a top variant.
Warning: 'rs12895590' is missing from the main dataset, and is a top variant.
Warning: 'rs80314978' is missing from the main dataset, and is a top variant.
Warning: 'rs4711514' is missing from the main dataset, and is a top variant.
Warning: 'rs9367911' is missing from the main dataset, and is a top variant.
Warning: 'rs2471284' is missing from the main dataset, and is a top variant.
Warning: 'rs12355141' is missing from the main dataset, and is a top variant.
Warning: 'rs2456491' is missing from the main dataset, and is a top variant.
Warning: 'rs11762469' is missing from the main dataset, and is a top variant.
Warning: 'rs7184192' is missing from the main dataset, and is a top variant.
Warning: 'rs2298989' is missing from the main dataset, and is a top variant.
Warning: 'rs1426371' is missing from the main dataset, and is a top variant.
Warning: 'rs7728466' is missing from the main dataset, and is a top variant.
Warning: 'rs4411261' is missing from the main dataset, and is a top variant.
Warning: 'rs9950240' is missing from the main dataset, and is a top variant.
Warning: 'rs8051868' is missing from the main dataset, and is a top variant.
Warning: 'rs3806550' is missing from the main dataset, and is a top variant.
Warning: 'rs7312215' is missing from the main dataset, and is a top variant.
Warning: 'rs849240' is missing from the main dataset, and is a top variant.
Warning: 'rs3842915' is missing from the main dataset, and is a top variant.
Warning: 'rs73301259' is missing from the main dataset, and is a top variant.
Warning: 'rs80270215' is missing from the main dataset, and is a top variant.
Warning: 'rs12127723' is missing from the main dataset, and is a top variant.
Warning: 'rs2298605' is missing from the main dataset, and is a top variant.
Warning: 'rs12030823' is missing from the main dataset, and is a top variant.
Warning: 'rs4141713' is missing from the main dataset, and is a top variant.
Warning: 'rs7801711' is missing from the main dataset, and is a top variant.
Warning: 'rs13009008' is missing from the main dataset, and is a top variant.
Warning: 'rs10421376' is missing from the main dataset, and is a top variant.
Warning: 'rs664600' is missing from the main dataset, and is a top variant.
Warning: 'rs10234783' is missing from the main dataset, and is a top variant.
Warning: 'rs35648958' is missing from the main dataset, and is a top variant.
Warning: 'rs1782032' is missing from the main dataset, and is a top variant.
Warning: 'rs7912611' is missing from the main dataset, and is a top variant.
Warning: 'rs80196932' is missing from the main dataset, and is a top variant.
Warning: 'rs35634417' is missing from the main dataset, and is a top variant.
Warning: 'rs7963801' is missing from the main dataset, and is a top variant.
Warning: 'rs2138556' is missing from the main dataset, and is a top variant.
Warning: 'rs224822' is missing from the main dataset, and is a top variant.
Warning: 'rs1508140' is missing from the main dataset, and is a top variant.
Warning: 'rs12365313' is missing from the main dataset, and is a top variant.
Warning: 'rs2177757' is missing from the main dataset, and is a top variant.
Warning: 'rs4758124' is missing from the main dataset, and is a top variant.
Warning: 'rs7218607' is missing from the main dataset, and is a top variant.
Warning: 'rs6989305' is missing from the main dataset, and is a top variant.
Warning: 'rs9907158' is missing from the main dataset, and is a top variant.
Warning: 'rs4430696' is missing from the main dataset, and is a top variant.
Warning: 'rs2686324' is missing from the main dataset, and is a top variant.
Warning: 'rs2806285' is missing from the main dataset, and is a top variant.
Warning: 'rs2331172' is missing from the main dataset, and is a top variant.
Warning: 'rs73056062' is missing from the main dataset, and is a top variant.
Warning: 'rs10106681' is missing from the main dataset, and is a top variant.
Warning: 'rs7237857' is missing from the main dataset, and is a top variant.
Warning: 'rs2727536' is missing from the main dataset, and is a top variant.
Warning: 'rs1527436' is missing from the main dataset, and is a top variant.
Warning: 'rs6879571' is missing from the main dataset, and is a top variant.
Warning: 'rs1563908' is missing from the main dataset, and is a top variant.
Warning: 'rs113708083' is missing from the main dataset, and is a top variant.
Warning: 'rs4940202' is missing from the main dataset, and is a top variant.
Warning: 'rs2169092' is missing from the main dataset, and is a top variant.
Warning: 'rs4681018' is missing from the main dataset, and is a top variant.
Warning: 'rs1661394' is missing from the main dataset, and is a top variant.
Warning: 'rs6559347' is missing from the main dataset, and is a top variant.
Warning: 'rs12606484' is missing from the main dataset, and is a top variant.
Warning: 'rs34632903' is missing from the main dataset, and is a top variant.
Warning: 'rs7898395' is missing from the main dataset, and is a top variant.
Warning: 'rs2381208' is missing from the main dataset, and is a top variant.
Warning: 'rs76427794' is missing from the main dataset, and is a top variant.
Warning: 'rs7567790' is missing from the main dataset, and is a top variant.
Warning: 'rs2143864' is missing from the main dataset, and is a top variant.
Warning: 'rs10984100' is missing from the main dataset, and is a top variant.
Warning: 'rs62044295' is missing from the main dataset, and is a top variant.
Warning: 'rs145911062' is missing from the main dataset, and is a top variant.
Warning: 'rs4834658' is missing from the main dataset, and is a top variant.
Warning: 'rs1998822' is missing from the main dataset, and is a top variant.
Warning: 'rs6565084' is missing from the main dataset, and is a top variant.
Warning: 'rs2417670' is missing from the main dataset, and is a top variant.
Warning: 'rs11076547' is missing from the main dataset, and is a top variant.
Warning: 'rs9627391' is missing from the main dataset, and is a top variant.
Warning: 'rs10819272' is missing from the main dataset, and is a top variant.
Warning: 'rs7917449' is missing from the main dataset, and is a top variant.
